"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"p0002",1486.16387107231,-1.28836581177851,0.110011943194025,-11.7111449391114,1.11760143261093e-31,7.41374398615613e-31
"p0006",9386.08921286628,5.31863422392721,0.0784816366656346,67.7691553068251,0,0
"p0009",1281.00049094229,1.27366679202492,0.108969158868186,11.6883236069171,1.462447508456e-31,9.65968547430807e-31
"p0010",4775.78009373347,-1.47968929471835,0.0839977865199826,-17.6158129400986,1.86293532948376e-69,2.31214312264154e-68
"p0011",1559.08967511927,1.98705209049951,0.0988369751196888,20.1043393739361,6.76147800757139e-90,1.20999007600609e-88
"p0015",3621.00552979759,-2.29451306661276,0.105209158617445,-21.8090620319085,1.90338326622818e-105,4.06848173156274e-104
"p0016",1686.03444965112,-2.00877822333755,0.110934429953398,-18.1077977701009,2.76594088757802e-73,3.6382760905834e-72
"p0017",744.536941318917,-2.46316397784786,0.15437550783264,-15.9556655873042,2.60184982510047e-57,2.68741401397961e-56
"p0018",1416.84766596651,1.58883293893435,0.102740087903712,15.4645861352912,6.01586577722319e-54,5.93488296868364e-53
"p0019",5118.06107785652,-1.92343873614219,0.0794016728917377,-24.2241588381237,1.23825430893135e-129,3.46486069353699e-128
"p0024",516.399208765244,-1.0199254170363,0.162787980730798,-6.26536070081823,3.7196338549885e-10,1.19012817106597e-09
"p0026",3346.7109990713,-2.22486404302284,0.0881719418057294,-25.2332431095248,1.72999067784504e-140,5.32491130640704e-139
"p0027",350.015352075646,1.19722475567388,0.17502096137655,6.84046497206755,7.8936547497548e-12,2.7299628449152e-11
"p0028",2750.74906369618,-1.90823332279749,0.0990154028405683,-19.2720856357073,9.21466973098409e-83,1.41813767159845e-81
"p0030",674.247132704492,-1.55107103550745,0.148193151475734,-10.4665500400093,1.23045962689121e-25,6.8117890855596e-25
"p0032",9690.12249301228,-1.06961319465214,0.0698341170614396,-15.3164848309187,5.93410922162877e-53,5.74376986923691e-52
"p0033",1280.84533285626,-1.15594877051451,0.110812573215201,-10.4315668969227,1.77929633117063e-25,9.81482814936056e-25
"p0042",1412.44476630286,-2.36200014340157,0.122027163304463,-19.3563472217106,1.80220451383175e-83,2.95063058168837e-82
"p0044",284.30629398662,1.33387452846705,0.196323196909208,6.79427876820849,1.08855718643629e-11,3.70639272107401e-11
"p0045",1210.85003680828,-2.80937757091675,0.13064624456219,-21.5036994008614,1.43759009687798e-102,2.98979886364219e-101
"p0046",165.35470865046,-1.25564130594572,0.283564004388675,-4.42807015880844,9.50799767297622e-06,2.25120129518622e-05
"p0054",4128.26264134545,2.33628759768647,0.0794417663958873,29.4088072770675,4.23742799574966e-190,1.86325762441678e-188
"p0060",1916.77910726039,-1.21902302646668,0.100501241108545,-12.1294325624306,7.37587470698237e-34,5.1833201707972e-33
"p0061",2177.79770120801,-1.15659189986225,0.0956073505742999,-12.09731148196,1.09126845508925e-33,7.63391887446525e-33
"p0064",3581.01604708823,2.03009101960613,0.0883557672643752,22.9763272105573,8.04063999588861e-117,1.84694700801083e-115
"p0066",1104.25752537416,-2.85389690319251,0.139102074642406,-20.5165660579047,1.53155947924294e-93,2.87447565677426e-92
"p0074",1830.32902745037,3.6501718910781,0.113269530715691,32.2255408671208,7.74577702174487e-228,3.97358361215512e-226
"p0079",538.046709307884,1.09099233957296,0.146814887975698,7.4310742910048,1.07719186774902e-13,4.10346110016274e-13
"p0087",225.377181754323,-1.21701309103099,0.231254137920353,-5.26266514396447,1.4198203232587e-07,3.86743978317724e-07
"p0092",3344.09650630587,-1.04908017567024,0.0830359412295714,-12.6340493060688,1.3704043937357e-36,1.0440853277026e-35
"p0106",9686.70091647068,-1.54003690001607,0.0706634993543486,-21.7939518151149,2.64785177505728e-105,5.58225189289474e-104
"p0112",224.539178060709,1.30722498088364,0.240530743536264,5.43475217207134,5.4872644148427e-08,1.53823313924279e-07
"p0120",455.658051391596,-2.66848703912141,0.196116189294531,-13.6066637268473,3.65553989117815e-42,3.04101399595847e-41
"p0122",269.190595840588,1.00740705011813,0.201767560383619,4.9929089106433,5.94766128845738e-07,1.55406633666144e-06
"p0125",281.989603661755,1.06263261095498,0.195486604044403,5.43583339712433,5.45408990978138e-08,1.53172342539298e-07
"p0126",770.673594459656,2.87671791706769,0.145222253479029,19.8090709113194,2.4862963771466e-87,4.25156680492068e-86
"p0127",808.807763956471,2.28488977621927,0.14262428803697,16.0203413294305,9.21430847119768e-58,9.71289091587208e-57
"p0128",925.56086528656,-2.72678136138863,0.145930589110491,-18.6854680571738,6.50062046914868e-78,9.26338416853687e-77
"p0129",683.310500687197,-1.25026259083481,0.150976773434786,-8.28115850134296,1.21982700374601e-16,5.30314621120088e-16
"p0130",553.019967496053,1.3367458125005,0.157522965111294,8.48603764889808,2.13802202398586e-17,9.50987252865389e-17
"p0132",13297.4766736609,6.60097993939427,0.079286994101798,83.2542589635716,0,0
"p0135",511.031562908703,2.1201176427474,0.177068451156076,11.97343529525,4.8958710908125e-33,3.34877582611575e-32
"p0137",1398.86907845185,-1.60117830424066,0.119285300749889,-13.4230981870761,4.42806627021963e-41,3.56795496851728e-40
"p0138",995.556585424869,-3.52104731798907,0.157023702684186,-22.423667623421,2.31317987709633e-111,5.15939685630616e-110
"p0139",807.248254473572,-2.05020777750853,0.150039706989316,-13.6644346929744,1.65584680496314e-42,1.38497186567298e-41
"p0143",971.238705637614,-1.16322302576831,0.123639486598224,-9.4081838882775,5.04783066712701e-21,2.48993955022707e-20
"p0144",2024.4241881106,2.34811640742574,0.104298095348725,22.5135118678314,3.06041887624878e-112,6.92644801551011e-111
"p0150",1011.44616147292,1.26552026960449,0.114300210746082,11.0718979549027,1.7172453391271e-28,1.04460101854411e-27
"p0157",443.796840369049,1.83170593388121,0.170506036532036,10.7427629609879,6.4096904538729e-27,3.70846376259789e-26
"p0158",325.308452938294,2.31601441703559,0.193724792392456,11.9551782114893,6.10025709331558e-33,4.15411312681977e-32
"p0159",393.39260656685,-1.15083469490337,0.178667220287457,-6.4412190050967,1.18517708547387e-10,3.83997375693535e-10
"p0164",701.051637173577,-2.00671189395973,0.164437379552287,-12.2035020226143,2.9773761510058e-34,2.12138050759163e-33
"p0166",538.222666383932,1.40155120879999,0.148065990584415,9.46572000273714,2.91545510691691e-21,1.44738239017585e-20
"p0167",635.796221794181,2.66339527045369,0.14525771483046,18.3356544852871,4.29812022595282e-75,5.80246230503631e-74
"p0171",955.270069240572,-3.23019214115209,0.154318012167808,-20.9320486686903,2.73486227521742e-97,5.32778866020203e-96
"p0173",3642.250045921,-2.20990092588938,0.0935447877378597,-23.6239878172815,2.18524598487603e-123,5.51326814872822e-122
"p0176",1156.34166517526,-3.77147591660884,0.160920177924106,-23.4369360341347,1.79659643408666e-121,4.45961598719254e-120
"p0178",298.338396092274,1.30783305637273,0.189184081670087,6.91301849937581,4.7444804716431e-12,1.65572685847137e-11
"p0181",618.154180751422,-1.44814364352463,0.154377685953185,-9.38052435870676,6.56454396021887e-21,3.22774222197343e-20
"p0188",163.794525452602,1.13177214127251,0.282166260465719,4.01101159084187,6.04591417061576e-05,0.000130317393677558
"p0189",458.575624762668,2.17453804821724,0.160941939226213,13.5113200367295,1.34095268834866e-41,1.10953020826268e-40
"p0190",2995.50085972094,-1.14068505979632,0.0902600596179356,-12.6377609833714,1.30723641319388e-36,1.00091385069919e-35
"p0192",323.614233180518,-1.61399848884902,0.201919990396348,-7.99325755553427,1.31419181131776e-15,5.52606884595092e-15
"p0195",792.568755875078,2.13748496012366,0.127516687236227,16.7623940556417,4.5973335113526e-63,5.24096020294197e-62
"p0198",426.413494115369,-1.85536330475492,0.180883013137153,-10.2572556293504,1.09782425628416e-24,5.94912510711732e-24
"p0201",153.263990346285,1.05241377126314,0.255966219485835,4.11153383199216,3.93039266397803e-05,8.69091136474453e-05
"p0208",3091.86203305148,-1.10404146962025,0.0898836874716722,-12.2830015175802,1.1177308714989e-34,8.11409344923024e-34
"p0209",490.421428226621,2.94178269158229,0.160852247364612,18.2887260811097,1.01765623148805e-74,1.36188951326966e-73
"p0210",499.536907924325,-1.95871261172745,0.170846131728848,-11.4647758887286,1.98272181809883e-30,1.27142036585587e-29
"p0224",1392.79159126402,4.05015560166372,0.124449441481543,32.5445864075204,2.49763686313145e-232,1.32547004564114e-230
"p0225",2761.92483917125,1.64558185288534,0.0841886362371129,19.5463654768162,4.42978051502335e-85,7.41025240502275e-84
"p0230",196.605728440318,1.09329626129232,0.253309305061437,4.31605250753485,1.58844210357619e-05,3.66508605307909e-05
"p0231",206.936669190341,-1.01860512061778,0.24495754093889,-4.1582925625135,3.20635211400658e-05,7.14120970109424e-05
"p0237",586.303231291497,-1.43244837488471,0.158427064203377,-9.04168982798193,1.54268287858802e-19,7.37325760915208e-19
"p0241",170.027423060894,1.32128734944224,0.24677120008173,5.3543012677518,8.58876579750455e-08,2.36459938503748e-07
"p0244",1047.17335793867,4.46606889157807,0.133855235582183,33.3649174957826,4.42694763763286e-244,2.43324014797035e-242
"p0245",1637.51016379571,1.66763633361534,0.0975210652120064,17.1002678240847,1.47723891179656e-65,1.7354738055381e-64
"p0248",299.650252699531,1.1084294994466,0.20129308408439,5.50654536636688,3.65943692180896e-08,1.04487447544786e-07
"p0251",837.064259170221,1.10191831360943,0.123193938103547,8.94458226250744,3.73359196460061e-19,1.76257608390194e-18
"p0252",1039.06196612638,-2.35161434335969,0.132133847137129,-17.7972139183927,7.42731248420391e-71,9.36937205999165e-70
"p0253",910.103196222614,1.07526556059741,0.119666499585514,8.98551862318851,2.57516894804222e-19,1.22699226347894e-18
"p0254",703.424792079794,-1.88653020008904,0.157117085198154,-12.007161396291,3.25838362610382e-33,2.25885243269089e-32
"p0257",428.921426142806,3.58902160675208,0.192786398327969,18.6165706599613,2.35842097866327e-77,3.26991881636285e-76
"p0258",156.235097689382,1.3609664746043,0.276527864514465,4.92162508466883,8.58285175676313e-07,2.20517677022679e-06
"p0262",374.727325787459,1.76605149562988,0.210313764776673,8.39722258552692,4.57162958017128e-17,2.01021083539531e-16
"p0266",651.060854499352,1.21793007556477,0.145073298463245,8.39527389579099,4.64809443195284e-17,2.03801063554855e-16
"p0268",361.401943878076,1.27865059344764,0.189089942630552,6.76212904641838,1.35978500105141e-11,4.59936069586399e-11
"p0269",388.339937713178,2.48476098669106,0.184559128852841,13.4632245076985,2.57432057350773e-41,2.08519966454126e-40
"p0274",872.663461096229,-3.5986915506332,0.176182084581285,-20.4259789477794,9.82690587441421e-93,1.82212146273777e-91
"p0275",554.959378531138,1.42116140881156,0.14579072283745,9.74795502177519,1.88221504521451e-22,9.72056696169509e-22
"p0277",358.673348631717,-1.08858537389962,0.18495379778907,-5.88571517272163,3.96336368331988e-09,1.19835298794289e-08
"p0281",421.908745931431,-2.04232365593133,0.189028533652277,-10.8043141237514,3.28402043507035e-27,1.92171385915333e-26
"p0291",391.155708192763,-1.04997630765479,0.18596329400506,-5.64614814591432,1.64082468211507e-08,4.81913966750972e-08
"p0300",2030.39083331858,4.24319612201725,0.113747557293501,37.3036241215148,1.43344810382619e-304,1.00276210535841e-302
"p0302",256.768336593647,1.51961472051844,0.222265540585805,6.83693350086268,8.09062731935348e-12,2.79181063777691e-11
"p0303",860.152754300258,-2.03883320421239,0.13767653549566,-14.8088648285071,1.28390268315183e-49,1.18318935890459e-48
"p0308",505.532684731107,-1.02793254651064,0.168111135189638,-6.11460118540676,9.67987351108491e-10,3.00349301079832e-09
"p0310",1898.75562901714,4.73279906136994,0.116403118688384,40.6586963880222,0,0
"p0311",664.460060459362,2.63672141615407,0.138496534825662,19.0381760776409,8.23456516360254e-81,1.25475205809746e-79
"p0312",7515.6455979122,6.17434494327937,0.0867447103815251,71.1783452399927,0,0
"p0313",1878.55682749696,1.12639845597607,0.0936507202547985,12.0276539562263,2.54283958173124e-33,1.77078285804723e-32
"p0315",548.104514934032,2.49863671387867,0.172203986366555,14.5097495510938,1.05103612695286e-47,9.34996878254596e-47
"p0318",494.355811325598,1.40123400044778,0.152209668288963,9.20594608870442,3.38674434668041e-20,1.63905646211986e-19
"p0323",954.624950935028,-2.24408399509841,0.139474669082607,-16.0895452189193,3.02047888863006e-58,3.20587379972528e-57
"p0324",691.998942248578,-1.86885594765097,0.15351084744544,-12.1740970019411,4.27094603640172e-34,3.01513116973498e-33
"p0325",372.838566380163,-1.15923604198934,0.185195826199675,-6.25951494576055,3.86176724964156e-10,1.2330414517009e-09
"p0328",339.062522317137,1.11554884709821,0.180779198822353,6.17078101001229,6.79534858381369e-10,2.12994734633183e-09
"p0333",442.355352904459,1.18476504627246,0.170719066747002,6.93985193832059,3.92511104154063e-12,1.38232171462953e-11
"p0335",726.55564438171,-2.51455481122308,0.154838798717569,-16.2398238170893,2.63680353552641e-59,2.87804300792563e-58
"p0338",653.364213028855,-2.30894859705962,0.158272152455514,-14.5884703103953,3.32571213606457e-48,2.99314092245811e-47
"p0342",680.058116186043,-1.32660504343506,0.152258119209218,-8.71286897752998,2.96279028763022e-18,1.36518989600686e-17
"p0347",798.286206858967,-3.26030455955474,0.168568399692636,-19.3411372801753,2.42077039360362e-83,3.92164803763786e-82
"p0349",211.92725696569,-1.65209296412928,0.247126991930901,-6.68519837198206,2.30612042942878e-11,7.69874043577200e-11
"p0351",216.964537941036,1.28458248267367,0.257794600765638,4.98296891734162,6.26160121326994e-07,1.63332275715634e-06
"p0356",1397.28706286584,2.91047160790032,0.106441660070783,27.3433503946189,1.29557169651542e-164,4.98471210234309e-163
"p0360",951.060172281685,1.49070153244496,0.117265943078341,12.7121438101519,5.06272047550922e-37,3.91534010643653e-36
"p0361",558.772048781997,-1.4471047117642,0.156795022020855,-9.22927713592673,2.72464397789791e-20,1.33118320063012e-19
"p0365",1419.89695567534,-2.95101166427415,0.126953007692043,-23.2449133574887,1.60144706896151e-119,3.85097974864338e-118
"p0370",7742.97274433593,-2.53290864612977,0.0753527214179619,-33.6140301035762,1.04643598492988e-247,5.96468511410032e-246
"p0371",1144.95535464505,-1.60015694446859,0.120440382682673,-13.2858839271921,2.79537767403431e-40,2.21757022697876e-39
"p0372",282.917968258986,1.66921886219806,0.194562701042333,8.57933639518537,9.5422034856315e-18,4.30658391917504e-17
"p0375",428.968547456611,-1.55605746085408,0.176393653139008,-8.82150481700056,1.12931663880595e-18,5.21927419556262e-18
"p0379",1216.46585814329,-3.46901695286972,0.143268738552135,-24.2133558788009,1.60927114628046e-129,4.34503209495725e-128
"p0382",818.330210068737,-1.94692778782721,0.141323614496772,-13.7763797986619,3.5356268085001e-43,3.00625947971362e-42
"p0383",1182.72597835699,-1.76095025204706,0.123061071282468,-14.3095638100295,1.90705688170796e-46,1.67712030911346e-45
"p0385",3317.785630565,4.31119978864275,0.0893807584473853,48.2340927010658,0,0
"p0388",265.266189461111,-1.31424601341943,0.218132362378261,-6.02499326138692,1.691166697907e-09,5.23683208868987e-09
"p0390",1791.25721831683,-1.65740235037596,0.103533607900704,-16.0083511429982,1.11731717867111e-57,1.16976267889445e-56
"p0395",596.112095490779,-1.05234572153084,0.149950807093261,-7.01793969589201,2.25163679852536e-12,8.09642297413674e-12
"p0396",254.219806792352,-1.56459559097136,0.24182354732698,-6.46998858575091,9.80103206594414e-11,3.18896159608626e-10
"p0401",2051.99789898809,-1.95035924145629,0.0994812349785301,-19.6052978421228,1.39334177719669e-85,2.35643186275352e-84
"p0402",196.511346651418,1.87850468179643,0.264843274843597,7.09289175987489,1.31338182150298e-12,4.77847428674488e-12
"p0403",440.146972176382,3.2372339668948,0.181720506347,17.8143569593253,5.46826823876956e-71,6.95509489212096e-70
"p0405",1085.80420205375,-1.87784847453304,0.124767179006491,-15.0508209730008,3.40976399630606e-51,3.23927579649076e-50
"p0407",199.545205925173,1.21220698919689,0.234252605351997,5.17478551572729,2.28172942613993e-07,6.13912864830307e-07
"p0408",587.654300489621,-2.01618312090817,0.169388131740605,-11.9027413561399,1.14522258240386e-32,7.73025243122607e-32
"p0409",924.549569959322,-2.76118622160487,0.147411371977572,-18.7311615417634,2.75831746434681e-78,3.96733698843901e-77
"p0413",716.696504096956,-2.98717915890136,0.165722049819664,-18.025236606426,1.23482680460524e-72,1.61050716295548e-71
"p0414",1599.96337603009,-3.07651732338884,0.120604091752556,-25.5092284074485,1.55727701209353e-143,5.0992538757701e-142
"p0415",1230.02004311725,-1.11491456363743,0.112533630490753,-9.907389984446,3.86613838517929e-23,2.01013073472666e-22
"p0416",2449.90094016916,-1.43515558915121,0.0976157490865527,-14.7020906214498,6.24999160977579e-49,5.69156040677215e-48
"p0421",4123.32310839642,6.39461038204632,0.1067773993223,59.887302206571,0,0
"p0424",446.871763997055,2.93518365694415,0.168190740610856,17.4515175228065,3.35207477452682e-68,4.03034615468498e-67
"p0425",3158.10988888049,-2.15949225299023,0.08881014748214,-24.3158277991208,1.33338158131961e-130,3.87183821443561e-129
"p0430",344.627362740857,-1.58734250001512,0.199124853746757,-7.97159405341668,1.56640613184903e-15,6.56866222592821e-15
"p0434",1006.31986875635,1.96019512029492,0.130675535652646,15.0004751119244,7.28956510353322e-51,6.79917617838644e-50
"p0436",254.00106438798,1.14619221765976,0.203313194881329,5.63756926021833,1.72467247392121e-08,5.04614246647288e-08
"p0438",468.660319807781,2.36861121317651,0.167192901984763,14.1669364252818,1.46764818428758e-45,1.27610765854157e-44
"p0440",545.799132649619,1.57907845558239,0.15170775129439,10.4086867158038,2.26322191494553e-25,1.24396375967899e-24
"p0441",1491.43063980062,4.24452788388592,0.11707660564107,36.254278646399,8.50826939718578e-288,5.69314200098648e-286
"p0443",4062.28868374957,2.27494362993408,0.0856502772994656,26.560843720097,1.92483051475591e-155,7.0531289576413e-154
"p0445",536.162584966182,1.84881096444131,0.16074372412782,11.5016058914448,1.29483620296414e-30,8.3378783111373e-30
"p0448",657.127391195734,-2.14617630342894,0.166269861827373,-12.9077890595541,4.06814671820494e-38,3.17811055802914e-37
"p0449",661.211584152635,1.37760927010453,0.149383211235405,9.22198189951634,2.91658700801088e-20,1.41597079032452e-19
"p0453",422.61058814266,1.31852129179808,0.165628965758812,7.96069265878347,1.71078848988788e-15,7.15462903787348e-15
"p0455",755.659195910158,1.87932132174621,0.13737051145725,13.680674999387,1.32457365763107e-42,1.12006530719462e-41
"p0456",323.331065943897,1.15120969210371,0.184966591910148,6.22387902709988,4.85011104749389e-10,1.53903523754497e-09
"p0457",177.837359877715,1.22674445204898,0.241525341631947,5.07915419458707,3.79118919394179e-07,1.0042409930252e-06
"p0462",2554.93700098419,-4.0409758947208,0.119555516766005,-33.7999952158613,1.97251529198329e-250,1.16757732090857e-248
"p0465",806.072202476435,-2.41776938680627,0.153358749286696,-15.7654479972732,5.37895549463196e-56,5.41059640930626e-55
"p0469",2323.90878567013,-2.16754808589258,0.107213801343557,-20.2170621573884,6.92883884766341e-91,1.25452741018282e-89
"p0478",305.348499821843,-1.30243000097853,0.201409221260048,-6.46658575426848,1.00241951428507e-10,3.25469120777369e-10
"p0480",369.112553775895,1.13665372027707,0.174824163782683,6.50169688035801,7.94190065265228e-11,2.58953074246438e-10
"p0482",478.385107205327,1.32750061472347,0.155911351824601,8.51445772990859,1.67371660398939e-17,7.48793562075486e-17
"p0483",620.735235173577,2.891060351362,0.145421748184206,19.880522600374,6.00055868370122e-88,1.03762469822654e-86
"p0484",1622.3852440121,-1.82443593268566,0.10825903460368,-16.8525050991323,1.00563135654122e-63,1.15497511769921e-62
"p0487",199.924822106832,1.66437717871504,0.236507326513982,7.03731763090494,1.95975776727314e-12,7.0633892361437e-12
"p0489",433.1339975806,1.37956616502803,0.175042530760622,7.88131980858207,3.23941012496271e-15,1.33658235450874e-14
"p0491",2241.04299714582,-3.50645939162199,0.113798325427949,-30.8129260991814,1.75894784593067e-208,8.45943979652279e-207
"p0492",747.889941687781,1.62118962544035,0.132433049882839,12.2415788723025,1.86371473815057e-34,1.34030700094099e-33
"p0493",3657.31101012351,3.89632681918988,0.0857980976657593,45.4127413683304,0,0
"p0496",743.683527272829,-1.57193270317087,0.143340619493285,-10.9664148845437,5.54267439219653e-28,3.29350420447508e-27
"p0498",556.425272944142,-1.15414300291665,0.161499977454707,-7.14639730052178,8.90849818240367e-13,3.2643282625522e-12
