"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"p0503",356.093717186413,1.16157666060818,0.186586575214747,6.22540319029543,4.8031916914045e-10,1.52729587046932e-09
"p0504",848.692603334401,3.93677022376808,0.148461990755939,26.517024348945,6.1681798846413e-155,2.20763461452627e-153
"p0510",1570.1472324953,-1.32451932082765,0.105413259989465,-12.565016212951,3.2880762783098e-36,2.45648028753339e-35
"p0511",1318.84115131853,-1.00966262794103,0.122385934859451,-8.24982567727685,1.58625744646213e-16,6.85744441040794e-16
"p0512",8609.99118312734,4.33807996618028,0.0820216275808009,52.8894645733135,0,0
"p0516",322.925455178895,2.05747248966783,0.186523362286618,11.0306422983425,2.71916055199993e-28,1.62832221382408e-27
"p0518",1312.54830604013,2.89215034339346,0.113742890672139,25.4270867067202,1.26562602153538e-142,4.05791343154781e-141
"p0519",479.932041592546,-1.84572841900709,0.175964926318177,-10.4891835982682,9.68616911556245e-26,5.38159359886304e-25
"p0521",719.051972049972,-1.36838216344157,0.144569942390441,-9.46519131719631,2.93024153504914e-21,1.4500455699166e-20
"p0526",455.332086199998,-1.5498569003666,0.174604955954208,-8.87636259748012,6.90823816875511e-19,3.23154362970034e-18
"p0528",7930.42155783153,4.12473862637252,0.0852796971170707,48.3671819414431,0,0
"p0529",752.945995249573,3.4974195633746,0.152043381612371,23.002774118055,4.37261000508205e-117,1.01961315118504e-115
"p0533",687.790139104132,-1.42806657428269,0.14234307455705,-10.0325679962064,1.09627620491477e-23,5.7978318878482e-23
"p0536",250.120858611663,-1.01445172372139,0.220574515274201,-4.59913386848115,4.24251106704181e-06,1.02984614072198e-05
"p0537",382.36281407727,1.64971509676561,0.180222909856477,9.15374797843058,5.49917651928064e-20,2.65305099159025e-19
"p0540",296.58898099464,1.04352357698485,0.213423662452927,4.88944648869481,1.01119905442544e-06,2.57228982605084e-06
"p0547",1853.73453707457,-1.15817674581184,0.10726149742504,-10.7976932414283,3.52959626328458e-27,2.05759418530112e-26
"p0548",1110.93387889749,2.07384737215826,0.133272083260865,15.5610036356897,1.3398137475562e-54,1.33030539192839e-53
"p0549",389.094323152501,1.71727275833677,0.173305354239046,9.9089423167393,3.80654433056728e-23,1.98585482194679e-22
"p0550",4929.91016931686,5.53901347931364,0.0900573010049814,61.5054350674717,0,0
"p0553",582.165785947996,1.08416807313116,0.147733499646787,7.33867454384599,2.15719455346433e-13,8.11716972562738e-13
"p0554",272.392335984444,-1.18013066857707,0.217361008042573,-5.42935772705803,5.65572186412339e-08,1.58257380888835e-07
"p0555",227.561640025646,1.7188799947639,0.230819886236643,7.44684534244007,9.5598576584751e-14,3.65985595432666e-13
"p0558",283.597466247885,1.3436585207616,0.194673697963462,6.90210611303942,5.12371375192474e-12,1.77999897612013e-11
"p0562",961.01071307116,-1.24328265591226,0.124951992550385,-9.9500826720384,2.51973801978031e-23,1.31900571851765e-22
"p0563",612.319703274133,-1.42884033982357,0.159681978643274,-8.94803754289372,3.61857980007517e-19,1.71353671148175e-18
"p0564",2286.97441956578,3.81942995808584,0.102317242972844,37.3292892489251,5.49725840149559e-305,4.02870508566748e-303
"p0565",415.601361667924,1.11800742670097,0.181707078534046,6.15280062681482,7.61264823044363e-10,2.38127350135218e-09
"p0567",268.085286936454,-1.7448256035052,0.220815557888187,-7.90173310337451,2.75051881266669e-15,1.1379162507242e-14
"p0568",257.820051389621,1.11623937006606,0.203498971338487,5.48523347673036,4.12923682358912e-08,1.16817931461464e-07
"p0569",2891.94979289244,-2.06481340928785,0.092950906357458,-22.2140212527597,2.51399637257927e-109,5.527200596285e-108
"p0574",310.821163840757,1.33640549095077,0.189878223512945,7.03822411135871,1.94705352218834e-12,7.03407364001846e-12
"p0578",1215.54658153316,-4.09342966836402,0.161347171990113,-25.3703217594348,5.3631477245304e-142,1.68446619348006e-140
"p0582",1252.64750995376,2.3005552894273,0.109457555966459,21.0177841914565,4.51002000147997e-98,8.89861638753547e-97
"p0589",812.001788460102,-1.79782014629652,0.143674246691309,-12.5131691148464,6.32494973356422e-36,4.65746298562456e-35
"p0591",731.814302412505,-1.02770660603679,0.146945635790074,-6.9937878761161,2.67562011605394e-12,9.55401243296291e-12
"p0598",1067.91838757056,3.90864235399171,0.141406136221362,27.641249937506,3.5556625513571e-168,1.4031191452663e-166
"p0603",557.066449069044,2.27393215983508,0.151335349436445,15.0257832575333,4.97695535888393e-51,4.67044774226974e-50
"p0604",344.290652624423,2.25222863169188,0.203890310692261,11.046275931627,2.28498177668362e-28,1.37366677902972e-27
"p0614",293.820449536393,2.34665481010081,0.204811531857867,11.457630284848,2.15325808544229e-30,1.37504738319323e-29
"p0618",639.426162989783,1.07702127734949,0.135676463203332,7.93815855691497,2.05204915073039e-15,8.55854645792431e-15
"p0620",518.949030625382,-1.10041691931133,0.182840389908663,-6.01845642454077,1.76088100802936e-09,5.44175877782566e-09
"p0624",410.540507743319,1.2340497382175,0.179705500505109,6.86706714457198,6.55352293581524e-12,2.27159274734677e-11
"p0629",367.919161729768,-1.50034183550418,0.193657977459535,-7.74737945312724,9.38083166206861e-15,3.78926507294583e-14
"p0632",398.148868135085,1.30890957182307,0.173369899640283,7.54980867231775,4.3589811817428e-14,1.71134490783219e-13
"p0633",228.537694610203,1.08328391750413,0.213848981891893,5.06564916943006,4.0701090971567e-07,1.07258525693907e-06
"p0634",701.432193226207,-1.19401838161205,0.139096206423986,-8.58411895125667,9.15352216826099e-18,4.15553705514857e-17
"p0637",1740.61136084336,1.70847230422029,0.0970369796088516,17.6064043945618,2.19982793128279e-69,2.70842814899537e-68
"p0638",677.042426499927,1.74775345272784,0.147285619621225,11.8664229218205,1.76869598702983e-32,1.18865638604319e-31
"p0639",3724.47350012498,5.93342350778458,0.109088867461407,54.3907334071801,0,0
"p0640",569.317497185473,2.35461414395452,0.146015049192897,16.1258319397194,1.67981635341978e-58,1.79530372771739e-57
"p0643",257.73154027661,1.57517536580235,0.210869574678033,7.46990346145198,8.02536762791526e-14,3.0877601948404e-13
"p0644",230.703711663331,1.04347741107198,0.217006403313381,4.8085097727051,1.5205959646451e-06,3.79902141167014e-06
"p0651",790.530215822732,1.25130926194839,0.128944321860382,9.70426028765564,2.89166133827075e-22,1.47849395335504e-21
"p0656",1105.23981582629,-3.65370765437323,0.153050352308579,-23.8725857161482,5.90192256668408e-126,1.51384313835447e-124
"p0657",262.639543848091,1.2991695722572,0.232879228945837,5.5787266994059,2.42285563166877e-08,6.99582517286725e-08
"p0662",769.650831505404,1.36348393855233,0.12841218264065,10.6180263469855,2.45700951793635e-26,1.38510536560588e-25
"p0665",716.459026445371,2.60286888160691,0.138117866630022,18.8452728464106,3.21304265397373e-79,4.66497419289204e-78
"p0666",2056.29868433404,1.51747352460649,0.0923672864050229,16.4286901095318,1.19206169279215e-60,1.3294079313095e-59
"p0670",381.64125946303,1.17730665723898,0.191432299418747,6.14998963504949,7.74880106527237e-10,2.41894621489943e-09
"p0672",297.197383458371,-1.50282014089206,0.230994850014932,-6.50585993927965,7.72501770135416e-11,2.52416183490107e-10
"p0673",340.295582216558,-1.35072632739129,0.203347870418515,-6.6424414704286,3.08529197696401e-11,1.02333283460078e-10
"p0677",694.862100134525,-1.64987116651133,0.154961124918643,-10.647000448516,1.80074163941431e-26,1.02642273446615e-25
"p0679",166.618795305531,1.06275246986781,0.254832646802715,4.17039371996384,3.04073840435834e-05,6.81178515910841e-05
"p0680",334.545586312139,-1.00914488182513,0.190563074312295,-5.29559509609582,1.18629437752445e-07,3.24281891120804e-07
"p0684",355.3659135335,2.03287359909337,0.181682132381684,11.1891773420109,4.60687947167212e-29,2.84738454092505e-28
"p0685",5254.79199050096,4.19933701700188,0.0878252718581346,47.8146771214682,0,0
"p0689",208.287514508093,-1.15489415013843,0.24689722160996,-4.67763121272743,2.90207872165506e-06,7.1232841349715e-06
"p0693",1341.01239150864,-1.61228052824768,0.116489829449196,-13.8405261289428,1.45140356357907e-43,1.24788272868614e-42
"p0696",852.653670775762,1.17671064092843,0.131415378766508,8.95413194386597,3.42419119147878e-19,1.62649081595242e-18
"p0697",2228.51787399145,-1.19438152767245,0.09704011565722,-12.308121435999,8.19074928387218e-35,5.97420054401862e-34
"p0701",281.953923817736,-1.66077815680916,0.22884637653708,-7.25717479970704,3.95258786035632e-13,1.46933157417594e-12
"p0702",235.325714434034,1.42197801636765,0.212102646512971,6.70419742396138,2.02516312235232e-11,6.79025282200483e-11
"p0704",881.345286666656,-1.53854458767661,0.132938540555899,-11.5733524773403,5.62412890450113e-31,3.66759931526578e-30
"p0707",218.446755195887,1.20167383156166,0.220068117384684,5.46046308680465,4.74894225880467e-08,1.33612836129806e-07
"p0710",208.104093039283,-1.37208148729228,0.243671155596913,-5.6308736416961,1.79299055771847e-08,5.23544431960156e-08
"p0714",993.060928825047,1.34380008589745,0.12058746827167,11.1437789113378,7.67903717138178e-29,4.70838175567991e-28
"p0716",2132.32143518794,4.88639577210663,0.112034849259934,43.6149627047708,0,0
"p0724",451.124416989711,-2.14392794775878,0.185002786951694,-11.5886251395693,4.70626097373148e-31,3.0952716404157e-30
"p0727",2400.70452975794,5.22322070811742,0.106949839017199,48.8380417971217,0,0
"p0730",779.535328980123,2.83522716369107,0.134196484022439,21.1274325429942,4.4510041248578e-99,8.89622772487813e-98
"p0732",365.766529703952,-1.52540121094598,0.190267278113332,-8.01714948608963,1.08227377735403e-15,4.58848303952578e-15
"p0735",1292.12587034433,2.28791657220821,0.106693886068505,21.4437458088199,5.22353797641389e-102,1.07186999276013e-100
"p0740",1147.03943384666,1.79590880280354,0.10925893767381,16.4371797954431,1.03630447731197e-60,1.16414057706798e-59
"p0741",263.168374544282,-1.01252579677293,0.215616952766876,-4.69594706622009,2.6537426338752e-06,6.54504793835567e-06
"p0742",678.494294062145,-1.45083548505878,0.152848936486283,-9.49195668881207,2.26737583739698e-21,1.13295175771232e-20
"p0745",3653.27477062471,-1.10627524998068,0.0882495746366669,-12.5357573057473,4.75794517898952e-36,3.53742880698786e-35
"p0750",920.37377733578,-2.7659371083407,0.146650125562631,-18.8607892269376,2.39616394210261e-79,3.51209172085325e-78
"p0755",194.20911737714,-1.11663153948878,0.257292299104084,-4.33993377717483,1.42525660930832e-05,3.31339867330136e-05
"p0757",584.332783931563,1.08509161478902,0.143290138373814,7.57268872166376,3.65577561289347e-14,1.43893572077827e-13
"p0758",485.394117708864,1.80684670602904,0.165157989134183,10.940110832671,7.41092559086025e-28,4.38669787858997e-27
"p0759",334.118455801902,1.42503779150342,0.185023176563654,7.7019420916339,1.34013621031181e-14,5.37101465539032e-14
"p0765",191.263956974623,1.63054469436207,0.235052477465552,6.936938984619,4.00686777922111e-12,1.40789258269892e-11
"p0766",296.28334508397,2.16850109691507,0.192690136579868,11.2538251070067,2.21761598969419e-29,1.37617379360458e-28
"p0767",1322.07047398887,3.15582903304856,0.123345046369959,25.5853731132665,2.2194528622601e-144,7.42551729351803e-143
"p0768",624.841139674274,-1.34565906960241,0.151959043167009,-8.85540630920845,8.3379528916745e-19,3.87677024177857e-18
"p0773",751.974511987118,1.31588257115621,0.13185436175692,9.97981829059325,1.8680857200508e-23,9.84583535328142e-23
"p0777",475.973022813148,1.42404817233778,0.154307269808956,9.22865250678637,2.74057739897767e-20,1.33473057500843e-19
"p0778",1008.02997086622,-1.29603656062329,0.121503081999903,-10.6666970029971,1.4571439900589e-26,8.33659702862696e-26
"p0783",306.976558535183,-1.76346405963844,0.209796566760568,-8.4055906484447,4.25713586363994e-17,1.88268163624766e-16
"p0785",279.58725285479,-1.61380449106275,0.215271199564046,-7.49661122496147,6.54888483626962e-14,2.53872386977807e-13
"p0792",332.358349641471,-1.27777826916841,0.193051238837362,-6.61885557877659,3.61990284445091e-11,1.19550010249141e-10
"p0794",270.201455454919,-1.66937301107537,0.219377096787587,-7.60960481071434,2.74935277671567e-14,1.09052936169212e-13
"p0799",265.2611050387,2.17055348496243,0.224501215121452,9.66833735749801,4.11000778892127e-22,2.0875584116006e-21
"p0800",573.369365824881,-1.27853087032084,0.155931903083023,-8.1992898505196,2.41811242157188e-16,1.03951816111707e-15
"p0804",629.380529743926,2.31381873436597,0.142217134093545,16.2696200363877,1.62160870001609e-59,1.78261127808911e-58
"p0805",585.336199067046,2.3978292211027,0.153210299515746,15.6505745937548,3.29233422024609e-55,3.29019634088229e-54
"p0806",172.750790986545,1.19281567276238,0.26362053961063,4.52474482650018,6.04684180209642e-06,1.45407648959787e-05
"p0809",159.22548666717,1.09066501652489,0.266098360014544,4.09872881766456,4.15425418532338e-05,9.17273628581445e-05
"p0810",3148.93642864267,2.5940640084493,0.0901628705135336,28.7708675830139,4.96650836630319e-182,2.01143588835279e-180
"p0814",493.415075750964,1.143351178943,0.164839160553277,6.93616234822708,4.02894575126267e-12,1.41242540118297e-11
"p0815",224.176066658784,1.78803242381284,0.23605722163612,7.57457201020981,3.60313492821843e-14,1.42185247552004e-13
"p0817",366.399281248222,-1.05915404218896,0.186625689022,-5.67528536794365,1.3845764558053e-08,4.08211334383976e-08
"p0820",556.649817883404,2.14871958352067,0.147567501909622,14.5609267332902,4.97783766849892e-48,4.45400707663944e-47
"p0821",514.691301069171,1.10709336573747,0.148818104828602,7.43923843817624,1.01267396212925e-13,3.86725862957051e-13
"p0822",563.01118935686,1.04560191425297,0.142808655536552,7.32169846655651,2.44851853661766e-13,9.1909025069624e-13
"p0823",383.560551985411,1.29771041844769,0.190297869316283,6.81936389046393,9.14445046865286e-12,3.14839133585162e-11
"p0824",191.24591634585,1.12991224170273,0.250417587587968,4.51211215867896,6.41852297607087e-06,1.54104631203948e-05
"p0827",449.480065324671,-1.84591179318679,0.179311269705106,-10.2944549788898,7.46410614043946e-25,4.0734962234526e-24
"p0833",172.210544461953,1.16972995881435,0.242322820596443,4.82715559325047,1.38496915350507e-06,3.47710852731533e-06
"p0838",5539.26559739746,-1.60852811208748,0.0807157007910169,-19.9283174936703,2.3120479653507e-88,4.04345661213037e-87
"p0839",4048.97503281377,1.26713588072286,0.0797243443005637,15.8939642820481,6.97720985608019e-57,7.15861731233828e-56
"p0841",312.438784824833,-1.76492055791883,0.206185574630014,-8.55986438957167,1.13000360244797e-17,5.07019109086714e-17
"p0849",187.513027160698,-1.26698788433245,0.252216637784957,-5.02341120498443,5.07616992198418e-07,1.32860978060096e-06
"p0853",1306.48941587301,-1.7597658058046,0.118946872302113,-14.7945529945081,1.58836039159775e-49,1.45505157301722e-48
"p0857",1040.7067094685,-1.41863517881121,0.124036335709655,-11.437254822909,2.72367683425289e-30,1.72499532836016e-29
"p0858",701.312426389798,-2.2719096851853,0.157052972086494,-14.4658815112018,1.99038537550248e-47,1.76046154764271e-46
"p0860",1967.28554753122,-2.84747614282329,0.11725760345276,-24.2839360431793,2.89791692699469e-130,8.25906324193485e-129
"p0864",197.322586590824,1.07458181099007,0.236934223911555,4.53535919484218,5.75055324896968e-06,1.38716323670287e-05
"p0871",764.947297904043,1.69487568973727,0.156310891084441,10.8429788735686,2.15342826334311e-27,1.26493362491795e-26
"p0872",604.202914842127,-1.69546528287555,0.167628550462789,-10.1144183266795,4.76841011236188e-24,2.55699761774388e-23
"p0873",563.841051855345,3.08767916239501,0.165509409289085,18.6556110353941,1.13695012430206e-77,1.60529012963383e-76
"p0875",1354.07645164902,1.07898943277258,0.115324413102925,9.35612333712548,8.27160126481613e-21,4.0541383269274e-20
"p0876",456.566937486381,-1.49196388108479,0.192090315011122,-7.76699169345632,8.03721121805021e-15,3.28097296142686e-14
"p0881",427.817335423193,-1.57154177408555,0.177785832722044,-8.83952196878672,9.61290078889013e-19,4.45610069701865e-18
"p0884",3169.71025841808,1.09052394075377,0.0833639963328581,13.081473882316,4.20212399531608e-39,3.2995249126487e-38
"p0887",1181.40232477169,1.06730961121458,0.119789344658966,8.90988772209381,5.10842702057409e-19,2.39691133678766e-18
"p0890",413.654759874649,-1.46712779344362,0.189283582363188,-7.75095111328021,9.12067977223997e-15,3.70362168060087e-14
"p0892",332.403132510374,-1.13494753010832,0.192031570318454,-5.91021324371916,3.41665140576042e-09,1.03917520028958e-08
"p0899",971.679041308881,-2.56290863151567,0.146365264904123,-17.5103610354173,1.19434168459077e-68,1.44731641935842e-67
"p0900",4211.61828203353,-1.79649816434243,0.0894337442865538,-20.0874756913485,9.49692029946635e-90,1.67997245297456e-88
"p0907",403.891076196297,-1.62952230242952,0.18781071484743,-8.67640754018367,4.08466537695751e-18,1.87092262355286e-17
"p0915",294.006564884031,1.01104209350085,0.439281407169511,2.30158180382696,0.0213587672671994,0.0323799868652387
"p0919",421.110993060779,2.12387254808179,0.174026907543532,12.2042767872004,2.94917250812203e-34,2.11105883255805e-33
"p0921",231.588907846556,1.22933062226181,0.218933847819866,5.61507795392733,1.9647364880128e-08,5.71593469764026e-08
"p0922",2621.5768393911,5.47324877419894,0.107728690884104,50.8058598807922,0,0
"p0923",588.577207366387,1.11189005653666,0.141412685075825,7.86273208758088,3.75844315143554e-15,1.54658930750249e-14
"p0924",251.879404462988,-1.58994442561471,0.236528851091831,-6.72198938216387,1.79260019183442e-11,6.02360632146982e-11
"p0925",568.776860185064,-2.27525551914812,0.172348628819118,-13.201471544842,8.60377214086013e-40,6.7903617050173e-39
"p0926",461.049124669454,1.57533273455559,0.185237462347275,8.50439600388299,1.82543442545437e-17,8.1430248718095e-17
"p0927",339.465286482886,1.95712318454406,0.1839945788027,10.6368524403249,2.00798233518979e-26,1.13613412274157e-25
"p0931",340.333885521057,2.02012659139744,0.189287173598617,10.6722846191423,1.3721055395147e-26,7.87936725863107e-26
"p0937",575.667990296622,1.4929255945064,0.147690010383023,10.1085076142565,5.06499186881174e-24,2.70660502989627e-23
"p0939",490.321842085288,-1.31843797872646,0.182060515665797,-7.24175680764673,4.42909531127101e-13,1.63855232789569e-12
"p0940",355.03299268372,-1.48251504908319,0.191218139219275,-7.75300426589314,8.97436023470381e-15,3.65384666698655e-14
"p0942",887.067290041885,2.3437753837382,0.131551675137066,17.816385700115,5.27356199139492e-71,6.76334325396398e-70
"p0943",312.223003494746,2.33592047458612,0.190648454170687,12.2525015203888,1.62892650320053e-34,1.1769567551294e-33
"p0944",763.672656221512,3.16506147544327,0.135500509947829,23.3582993647914,1.13492702923034e-120,2.77246459997698e-119
"p0946",3021.42291853714,3.99564156609585,0.0888985790623459,44.9460678476497,0,0
"p0949",1209.71118396148,-3.46780094798368,0.145210406199045,-23.8812151191854,4.8012418553043e-126,1.26761629605087e-124
"p0952",489.782281888258,-2.67166581764182,0.198322575011779,-13.4713146876151,2.30720937200562e-41,1.87872763149029e-40
"p0955",905.667426672103,-2.69572595243933,0.145031342140912,-18.5871957926182,4.07956476196492e-77,5.60575907916429e-76
"p0959",185.312360148576,1.39014988088489,0.240375902674213,5.78323311704415,7.32784038736295e-09,2.1898148264372e-08
"p0960",306.417713567545,-1.7115498805325,0.226823305594473,-7.54574084019609,4.49723577463367e-14,1.76113126136418e-13
"p0962",1274.91586173383,-1.79328194038362,0.117143984343282,-15.3083570653405,6.72410652067584e-53,6.46774995957507e-52
"p0966",666.451794505301,-2.04165933143193,0.152119828855358,-13.421388564493,4.53142267887774e-41,3.63221849103794e-40
"p0968",2746.44956332894,-2.23543802877195,0.0936085244524953,-23.8807100298478,4.85960763268366e-126,1.26761629605087e-124
"p0971",870.071934240082,3.41127704981261,0.131302678826044,25.9802547846874,8.27927376533781e-149,2.83151162774553e-147
"p0972",219.191017054212,-1.1918694706706,0.24946941479703,-4.77761761553138,1.77384296629916e-06,4.41024931362586e-06
"p0973",1562.96737471249,-2.12646961354985,0.109972640301539,-19.3363513662961,2.65617089020659e-83,4.25817395836244e-82
"p0974",170.456917380434,-1.06652311065542,0.259292734731341,-4.11320090306606,3.90210512155273e-05,8.65322735168538e-05
"p0975",510.478880658728,-2.06185302385691,0.180019944330957,-11.4534699558972,2.25917290903627e-30,1.43672194504414e-29
"p0978",607.195970981691,-1.53618871246088,0.153940364840113,-9.97911570533443,1.88135960426573e-23,9.88195368930017e-23
"p0979",769.493197727899,1.88006320692681,0.149059053437919,12.6128749885684,1.79329736227928e-36,1.3595490840137e-35
"p0981",806.956924674582,2.4721373529211,0.132593923157945,18.6444242243011,1.40155172781804e-77,1.96089828101088e-76
